questionId,keywordKeyword
4,Covid-19
0,abroad
1,vacation
2,philosophy
0,fire
1,house
2,health
3,love
4,food
5,recipe
0,restaurant
1,children
2,philosophy
0,shows
0,instructions
1,instructions
2,wildlife
0,weather
1,parenting
2,DIY
3,programming
0,programming
1,recipe
2,netflix
0,sea
1,wildlife
2,work
3,shows
4,shows
5,pet
0,restaurant
1,garden
2,fire
3,economy
4,DIY
5,nature
0,dog
1,vacation
2,nature
3,cat
0,house
1,dog
2,weather
0,economy
1,parenting
2,sports
3,restaurant
4,shows
0,house
1,vacation
2,restaurant
3,instructions
0,animal
1,health
2,dog
3,universe
0,DIY
1,bug
2,shows
3,food
4,love
0,weather
1,garden
0,animal
1,instructions
2,sea
3,parenting
4,flowers
0,philosophy
1,programming
2,cat
3,programming
4,netflix
5,sports
0,nature
1,dog
0,wildlife
1,dog
2,pet
3,sea
4,dog
5,weather
0,bug
1,fire
0,dog
1,vacation
2,house
3,economy
0,programming
1,philosophy
2,programming
3,animal
0,garden
1,food
2,flowers
0,health
1,shows
2,pet
3,universe
0,transportation
1,fire
0,house
1,economy
2,fire
0,pet
1,recipe
2,netflix
0,instructions
1,flowers
2,wildlife
3,wildlife
4,pet
5,trip
0,DIY
1,flowers
2,children
3,DIY
4,children
5,trip
0,dog
1,dog
2,pet
0,shows
1,work
2,programming
3,decoration
0,house
1,programming
2,garden
3,movies
4,wildlife
0,transportation
1,health
2,philosophy
3,garden
4,health
5,garden
0,programming
1,love
2,vacation
3,dog
4,DIY
0,vacation
1,transportation
2,DIY
3,programming
4,Covid-19
5,bug
0,children
1,philosophy
0,bug
1,sports
2,vacation
3,animal
4,nature
0,Covid-19
1,Covid-19
2,nature
3,dog
4,animal
5,instructions
0,instructions
1,flowers
2,food
3,nature
4,universe
0,instructions
1,wildlife
2,Covid-19
3,sea
4,disease
5,weather
0,shows
0,sale
1,fire
2,dog
3,animal
4,sea
5,programming
0,Covid-19
1,trip
2,work
3,food
0,decoration
0,health
1,food
2,sea
3,cat
4,sale
0,children
1,decoration
2,work
3,decoration
4,netflix
0,recipe
1,programming
2,dog
0,work
1,weather
2,sea
3,sports
4,economy
0,disease
1,programming
2,philosophy
3,restaurant
4,economy
5,sports
0,dog
1,fire
2,wildlife
0,children
1,health
2,work
3,dog
0,vacation
0,restaurant
1,children
2,cat
3,weather
4,cat
5,programming
0,programming
1,sea
2,cat
3,love
4,pet
5,shows
0,house
1,Covid-19
2,love
3,bug
4,food
0,movies
1,decoration
0,bug
1,dog
2,trip
0,animal
1,transportation
2,food
3,sports
4,children
0,Covid-19
1,sale
2,instructions
3,shows
0,nature
1,instructions
2,cat
3,love
4,work
0,recipe
1,sports
2,house
3,Covid-19
0,animal
1,nature
0,fire
1,parenting
0,economy
1,love
2,bug
3,instructions
4,work
0,weather
1,Covid-19
0,nature
1,restaurant
2,dog
3,cat
0,weather
1,pet
2,programming
3,Covid-19
4,cat
0,nature
1,pet
2,love
3,vacation
4,movies
0,flowers
1,dog
2,sale
3,abroad
4,parenting
5,vacation
0,house
1,garden
0,DIY
1,children
2,fire
3,health
4,abroad
5,garden
0,parenting
0,work
0,restaurant
1,sea
0,decoration
1,Covid-19
2,instructions
3,fire
4,pet
0,dog
1,children
2,Covid-19
3,sports
4,abroad
0,trip
1,nature
2,animal
3,philosophy
4,sale
5,sale
0,cat
1,universe
2,sea
3,house
0,DIY
1,DIY
2,fire
3,garden
4,disease
5,disease
0,instructions
0,dog
1,shows
2,transportation
3,work
4,cat
5,sports
0,philosophy
1,weather
2,abroad
3,recipe
0,weather
1,work
2,economy
3,cat
4,food
0,dog
1,dog
0,food
1,house
2,dog
0,house
1,netflix
0,restaurant
1,trip
2,food
3,dog
4,nature
0,sale
1,sea
0,health
1,movies
2,fire
3,instructions
0,trip
1,universe
2,shows
3,programming
0,shows
1,cat
2,cat
3,cat
0,Covid-19
1,sports
2,cat
3,trip
4,vacation
5,economy
0,netflix
1,sale
2,sports
0,recipe
1,dog
2,trip
3,restaurant
0,animal
1,children
2,shows
0,recipe
1,dog
2,philosophy
3,cat
4,children
5,house
0,food
1,netflix
2,abroad
3,vacation
0,pet
1,flowers
0,bug
1,garden
0,instructions
0,movies
1,food
2,cat
0,dog
0,recipe
1,food
2,pet
3,Covid-19
0,bug
1,decoration
2,trip
3,sale
4,animal
0,parenting
1,universe
0,children
1,decoration
2,nature
3,Covid-19
4,economy
5,children
0,vacation
1,cat
2,parenting
0,children
1,vacation
0,flowers
1,recipe
2,pet
3,trip
0,sea
1,economy
2,universe
3,abroad
0,programming
1,house
2,restaurant
0,economy
1,sale
0,cat
0,dog
1,wildlife
2,disease
3,weather
4,economy
5,health
0,cat
1,DIY
2,pet
0,parenting
1,dog
2,dog
0,recipe
1,trip
2,dog
3,disease
4,bug
5,restaurant
0,movies
1,restaurant
0,food
1,universe
0,disease
0,garden
1,instructions
2,DIY
3,shows
4,weather
5,netflix
0,wildlife
1,DIY
2,Covid-19
3,Covid-19
4,dog
0,dog
0,wildlife
1,parenting
2,nature
3,sale
0,parenting
1,work
2,flowers
3,Covid-19
0,sea
1,house
2,animal
0,disease
1,sports
2,abroad
3,philosophy
4,house
0,food
0,pet
1,vacation
2,health
3,transportation
4,decoration
5,programming
0,DIY
1,love
2,pet
3,recipe
4,bug
0,fire
1,restaurant
2,cat
3,transportation
4,instructions
5,trip
0,cat
1,house
2,pet
0,instructions
1,trip
0,cat
1,dog
2,DIY
3,sale
4,universe
5,dog
0,nature
1,vacation
2,wildlife
3,sports
0,instructions
1,dog
0,health
0,movies
1,shows
2,cat
3,movies
4,parenting
0,cat
1,dog
2,economy
3,recipe
0,house
1,sale
2,shows
0,parenting
1,flowers
0,economy
1,sea
2,vacation
0,cat
1,disease
2,philosophy
3,nature
4,pet
0,food
1,love
2,wildlife
3,economy
4,vacation
0,decoration
1,weather
